
Initial statistics: 48 variables; iteration 0; function evaluation 0; phase 1
Function value 9.0680640e+03; maximum gradient component mag 1.6389e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 13.00000  6.20464e+03 |  2  0.00000  1.63888e+04 |  3  0.00000  1.28904e+04
  4  0.00000  1.60751e+04 |  5  0.00000  2.95228e+03 |  6  0.00000  3.50552e+02
  7  0.00000  6.75815e+03 |  8  0.00000  4.62565e+03 |  9  0.00000  6.88313e+03
 10  0.00000  2.57420e+03 | 11  0.00000 -2.77194e+03 | 12  0.00000 -5.34814e+03
 13  0.00000 -1.13102e+04 | 14  0.00000 -2.71160e+03 | 15  0.00000 -1.40896e+04
 16  0.00000 -2.71349e+02 | 17  0.00000  2.14884e+03 | 18  0.00000 -8.43014e+02
 19  0.00000 -2.61486e+03 | 20  0.00000 -1.16937e+02 | 21  0.00000  2.21029e+03
 22  0.00000 -3.18441e+03 | 23  0.00000 -1.55524e+03 | 24  0.00000 -4.18899e+03
 25  0.00000 -4.76705e+02 | 26  0.00000 -2.78864e+02 | 27  0.00000 -6.11103e+02
 28  0.00000  4.22775e+03 | 29  0.00000  1.06166e+03 | 30  0.00000  2.95163e+03
 31  0.00000  5.19334e+03 | 32  0.00000  1.92317e+03 | 33  0.00000 -2.18221e+03
 34  0.00000 -3.31486e+03 | 35  0.00000 -2.21609e+03 | 36  0.00000 -1.33842e+02
 37  0.00000 -1.51610e+03 | 38  0.00000 -5.11274e+03 | 39  0.00000 -1.79508e+03
 40  0.00000 -5.08704e+03 | 41  0.00000 -3.30831e+03 | 42  0.00000 -6.13610e+02
 43  0.00000  2.29733e+02 | 44  0.00000 -1.72697e+03 | 45  0.00000 -5.00372e+03
 46  0.00000 -1.58677e+03 | 47  0.00000 -3.58053e+03 | 48  0.00000 -1.89077e+03

Intermediate statistics: 48 variables; iteration 20; function evaluation 48; phase 1
Function value 3.7986600e+03; maximum gradient component mag -4.3346e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 12.81270 -2.49779e+01 |  2 -0.08525  4.15696e+03 |  3 -0.07672  1.90266e+03
  4 -0.12339 -1.73299e+03 |  5 -0.02367 -2.53747e+02 |  6 -0.00909 -7.03657e+02
  7 -0.05583 -1.21523e+03 |  8 -0.03836 -7.92433e+02 |  9 -0.03424  2.04254e+03
 10 -0.02074 -2.98207e+02 | 11 -0.01168 -4.33456e+03 | 12  0.04002  6.89612e+02
 13  0.07712  1.23836e+02 | 14  0.01129 -1.01892e+03 | 15  0.09247 -5.51125e+02
 16  0.00492  3.64322e+02 | 17 -0.01574 -2.65897e+02 | 18  0.01164  7.85491e+02
 19  0.02658  1.22251e+03 | 20  0.00291  2.29140e+02 | 21 -0.01452 -1.54737e+01
 22  0.02820  9.20688e+02 | 23  0.01593  7.43615e+02 | 24  0.03611  1.10807e+03
 25  0.00391  5.58721e+01 | 26  0.00395  2.73514e+02 | 27  0.01027  8.91869e+02
 28 -0.03755 -1.34846e+03 | 29 -0.01595 -1.31211e+03 | 30 -0.02807 -1.20951e+03
 31 -0.03400  1.54517e+02 | 32 -0.01147  2.11428e+02 | 33  0.00509 -1.45092e+03
 34  0.01069 -1.76385e+03 | 35  0.01051 -7.00813e+02 | 36  0.00908  1.16154e+03
 37  0.01216  2.24962e+02 | 38  0.01819 -2.49392e+03 | 39  0.01792  7.67082e+02
 40  0.02783 -1.08235e+03 | 41  0.02236 -1.23103e+02 | 42  0.00588  1.40385e+02
 43  0.00367  6.51799e+02 | 44  0.01605  5.10287e+02 | 45  0.03411 -1.18524e+02
 46  0.01779  8.90599e+02 | 47  0.03019  7.20920e+02 | 48  0.02029  9.47331e+02
48 variables; iteration 40; function evaluation 92; phase 1
Function value 3.5245169e+03; maximum gradient component mag -2.3289e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 12.81421 -4.12855e-01 |  2 -0.11378  2.10031e+01 |  3 -0.08968  1.18778e+01
  4 -0.11134 -9.14139e+00 |  5 -0.02189 -3.17916e-01 |  6 -0.00426 -3.34980e+00
  7 -0.04755 -6.02328e+00 |  8 -0.03293 -1.59122e+00 |  9 -0.04797  1.12097e+01
 10 -0.01864 -1.72599e+00 | 11  0.01764 -2.32895e+01 | 12  0.03542  1.65325e+00
 13  0.07628  1.15233e+00 | 14  0.01819 -7.53633e+00 | 15  0.09608 -2.12279e+00
 16  0.00255 -2.04712e+00 | 17 -0.01385 -5.74879e+00 | 18  0.00643  4.63210e+00
 19  0.01841  9.58803e+00 | 20  0.00142  1.67683e+00 | 21 -0.01435  3.55226e+00
 22  0.02206  6.32558e+00 | 23  0.01100  6.39539e+00 | 24  0.02874  3.69465e+00
 25  0.00355 -1.06964e+00 | 26  0.00214 -1.57488e-01 | 27  0.00436  6.81998e+00
 28 -0.02850 -8.30566e+00 | 29 -0.00711 -8.12387e+00 | 30 -0.01991 -6.29373e+00
 31 -0.03502  2.20800e+00 | 32 -0.01281  4.38848e+00 | 33  0.01496 -8.75989e+00
 34  0.02271 -8.68982e+00 | 35  0.01533 -6.83806e+00 | 36  0.00137  7.32369e+00
 37  0.01075  4.43693e-01 | 38  0.03512 -1.57427e+01 | 39  0.01283  1.81775e+00
 40  0.03522 -6.03025e+00 | 41  0.02327  1.47657e+00 | 42  0.00501  1.63031e-01
 43 -0.00066  2.68857e+00 | 44  0.01262  2.24439e+00 | 45  0.03490  2.37628e+00
 46  0.01180  6.94910e+00 | 47  0.02528  3.86383e+00 | 48  0.01386  3.29436e+00
48 variables; iteration 60; function evaluation 142; phase 1
Function value 3.5245080e+03; maximum gradient component mag 1.3175e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 12.81423 -2.88607e-03 |  2 -0.11392  1.31748e-01 |  3 -0.08976  7.47430e-02
  4 -0.11128 -5.37882e-02 |  5 -0.02189 -6.30644e-03 |  6 -0.00423  2.08755e-02
  7 -0.04751 -6.08675e-02 |  8 -0.03292 -6.53593e-02 |  9 -0.04805  8.26552e-02
 10 -0.01863 -8.90684e-03 | 11  0.01780 -8.97420e-02 | 12  0.03541 -7.20478e-03
 13  0.07627  1.46589e-02 | 14  0.01824 -6.34719e-02 | 15  0.09609 -5.87475e-03
 16  0.00256 -1.02230e-01 | 17 -0.01381  2.91071e-02 | 18  0.00640  3.52962e-02
 19  0.01834  6.69699e-02 | 20  0.00141  1.59772e-02 | 21 -0.01438 -1.04352e-02
 22  0.02202  5.93311e-02 | 23  0.01095  6.61667e-02 | 24  0.02871  1.22475e-02
 25  0.00355 -2.42187e-02 | 26  0.00214  3.39707e-02 | 27  0.00432  2.45599e-02
 28 -0.02845 -6.46079e-02 | 29 -0.00706 -7.89838e-02 | 30 -0.01987 -4.21638e-02
 31 -0.03503  4.82400e-02 | 32 -0.01284  3.62200e-02 | 33  0.01502 -4.63119e-02
 34  0.02277 -9.70776e-02 | 35  0.01538 -6.20897e-03 | 36  0.00132  1.75125e-02
 37  0.01074  2.58610e-02 | 38  0.03523 -1.05935e-01 | 39  0.01282  1.94688e-03
 40  0.03526 -5.08800e-02 | 41  0.02326 -2.31737e-02 | 42  0.00501  4.09573e-02
 43 -0.00068  7.08520e-02 | 44  0.01261 -2.62105e-02 | 45  0.03488  1.85617e-02
 46  0.01175  1.33156e-02 | 47  0.02526  1.91995e-02 | 48  0.01383  5.46592e-02

 - final statistics:
48 variables; iteration 71; function evaluation 168
Function value 3.5245e+03; maximum gradient component mag 4.6903e-10
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 12.81423 -2.14558e-10 |  2 -0.11392  4.69027e-10 |  3 -0.08977  1.81711e-10
  4 -0.11128  1.01034e-10 |  5 -0.02189  1.47963e-11 |  6 -0.00423 -4.54104e-12
  7 -0.04751  4.16036e-11 |  8 -0.03292  7.15753e-11 |  9 -0.04805  1.35322e-10
 10 -0.01863  4.38905e-11 | 11  0.01780 -2.66944e-11 | 12  0.03541  1.13052e-12
 13  0.07627  1.74387e-11 | 14  0.01824  4.19732e-11 | 15  0.09609 -2.77131e-11
 16  0.00256  3.90240e-11 | 17 -0.01381  3.76504e-11 | 18  0.00640 -7.03510e-11
 19  0.01834 -3.55836e-11 | 20  0.00141 -1.82153e-11 | 21 -0.01438 -9.77041e-12
 22  0.02202 -4.26545e-11 | 23  0.01095  1.50456e-11 | 24  0.02871 -2.52543e-11
 25  0.00355 -3.39639e-11 | 26  0.00214  2.67236e-11 | 27  0.00432  1.31415e-11
 28 -0.02845 -2.91024e-11 | 29 -0.00706 -5.82653e-11 | 30 -0.01987 -1.37272e-11
 31 -0.03503  4.87233e-11 | 32 -0.01284  1.90634e-11 | 33  0.01502  2.49946e-11
 34  0.02277 -8.90185e-11 | 35  0.01538 -5.98208e-11 | 36  0.00132 -3.12926e-11
 37  0.01074 -1.61975e-12 | 38  0.03523 -8.11461e-11 | 39  0.01282 -1.17384e-11
 40  0.03526  6.13802e-12 | 41  0.02326 -2.38115e-11 | 42  0.00501 -4.02207e-11
 43 -0.00068 -9.31989e-11 | 44  0.01261 -1.46813e-11 | 45  0.03488 -4.18785e-11
 46  0.01175 -1.78120e-11 | 47  0.02526  8.91489e-13 | 48  0.01383  1.39826e-11

Initial statistics: 125 variables; iteration 0; function evaluation 0; phase 2
Function value 8.0635383e+03; maximum gradient component mag -4.9465e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 12.81423 -7.01360e-01 |  2  0.00000 -2.58039e+01 |  3  0.00000 -1.51470e+00
  4  0.00000  2.39811e+00 |  5  0.00000  9.69792e+00 |  6  0.00000  2.08583e+01
  7  0.00000  3.83454e+01 |  8  0.00000  6.01525e+01 |  9  0.00000  9.23028e+01
 10  0.00000  1.24798e+02 | 11  0.00000  1.73620e+02 | 12  0.00000  2.28908e+02
 13  0.00000  2.81085e+02 | 14  0.00000  3.49382e+02 | 15  0.00000  4.30552e+02
 16  0.00000  4.82148e+02 | 17  0.00000  4.74054e+02 | 18  0.00000  5.11120e+02
 19  0.00000  3.02722e+01 | 20  0.00000 -3.23618e+02 | 21  0.00000 -5.00110e+02
 22  0.00000 -1.20677e+02 | 23  0.00000  4.72192e+01 | 24  0.00000 -9.63330e+01
 25  0.00000 -2.91592e+02 | 26  0.00000 -1.30942e+03 | 27  0.00000 -6.77059e+02
 28  0.00000 -4.10680e+02 | 29  0.00000 -3.36056e+02 | 30  0.00000  4.65740e+02
 31  0.00000  3.61723e+02 | 32  0.00000  8.54978e+01 | 33  0.00000 -3.64431e+02
 34  0.00000  1.43232e+03 | 35  0.00000  1.30680e+03 | 36  0.00000 -1.06975e+02
 37  0.00000  9.80823e+02 | 38  0.00000  2.09939e+02 | 39  0.00000 -1.28273e+03
 40  0.00000  4.02618e+02 | 41  0.00000 -9.48285e+02 | 42  0.00000 -3.40818e+02
 43  0.00000 -1.71275e+03 | 44  0.00000 -5.06754e+02 | 45  0.00000 -3.42393e+02
 46  0.00000  1.61197e+03 | 47  0.00000  1.45510e+03 | 48  0.00000  1.42341e+03
 49  0.00000  9.43676e+02 | 50  0.00000  2.90569e+02 | 51  0.00000 -1.35324e+01
 52  0.00000 -2.72962e+02 | 53  0.00000 -2.77771e+03 | 54  0.00000 -3.69614e+03
 55  0.00000  2.63098e+02 | 56  0.00000 -5.28886e+02 | 57  0.00000 -2.67321e+02
 58  0.00000  1.11909e+03 | 59  0.00000  6.14150e+02 | 60  0.00000  1.01422e+03
 61  0.00000 -6.20444e+02 | 62  0.00000  3.50760e+02 | 63  0.00000  5.26886e+02
 64  0.00000  1.90526e+02 | 65  0.00000  2.01256e+02 | 66  0.00000 -5.35978e+02
 67  0.00000 -8.85981e+01 | 68  0.00000 -8.37345e+01 | 69  0.00000 -2.37744e+01
 70 -5.00000 -4.94652e+03 | 71 -0.11392  2.06623e+01 | 72 -0.08977  1.75938e+01
 73 -0.11128  2.02251e+01 | 74 -0.02189 -7.25124e-01 | 75 -0.00423 -9.11700e+00
 76 -0.04751  8.97026e+00 | 77 -0.03292  4.36548e+00 | 78 -0.04805  9.96393e+00
 79 -0.01863  1.74748e+00 | 80  0.01780 -1.46091e+01 | 81  0.03541 -2.60625e+01
 82  0.07627 -7.17766e+01 | 83  0.01824 -1.27307e+01 | 84  0.09609 -1.11910e+02
 85  0.00256 -6.53876e+00 | 86 -0.01381  5.42932e-01 | 87  0.00640 -1.10139e+01
 88  0.01834 -1.98893e+01 | 89  0.00141 -9.31622e+00 | 90 -0.01438 -5.72506e-01
 91  0.02202 -2.16414e+01 | 92  0.01095 -1.18265e+01 | 93  0.02871 -2.27803e+01
 94  0.00355 -5.42656e+00 | 95  0.00214 -4.12926e+00 | 96  0.00432 -5.65150e+00
 97 -0.02845  7.53944e+00 | 98 -0.00706 -1.25040e+00 | 99 -0.01987  3.24575e+00
